Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Arctic Monkeys,Do I Wanna Know?,85.0,0.548,0.532,0.1,0.9,0.1,0.9,-7.596,0.9,0.0323,0.186,0.000263,0.217,0.405,85.03,272394.0,0.9,0.1,1.0
Savatage,Edge of Thorns,42.0,0.407,0.668,0.1,0.9,0.9,0.9,-10.101,0.9,0.0378,0.00298,0.000119,0.217,0.303,92.375,356160.0,0.9,0.1,8.0
Jane Lee Hooker,Later On,26.0,0.401,0.693,0.9,0.1,0.1,0.9,-3.9,0.9,0.0318,0.293,0.000805,0.0983,0.346,122.678,338587.0,0.1,0.9,2.0
Robert Petway,Catfish Blues,36.0,0.596,0.308,0.1,0.1,0.1,0.9,-17.814,0.9,0.0495,0.977,0.0106,0.108,0.834,183.398,174472.0,0.9,0.1,2.0
Bow Down,At the Throne of Azathoth,20.0,0.492,0.977,0.1,0.9,0.9,0.1,-6.891,0.9,0.139,0.00326,0.899,0.296,0.171,107.528,240279.0,0.9,0.1,8.0
Tai Verdes,A-O-K,71.0,0.731,0.626,0.9,0.1,0.9,0.9,-6.919,0.9,0.0805,0.125,0.1775619253660321,0.183,0.862,82.488,173640.0,0.9,0.1,6.0
All Time Low,Missing You,60.0,0.56,0.731,0.1,0.1,0.9,0.1,-6.121,0.9,0.0281,0.0472,0.1775619253660321,0.282,0.4,99.978,244824.0,0.9,0.1,10.0
Krosis,Duplicity,36.0,0.553,0.924,0.9,0.1,0.9,0.9,-6.142,0.1,0.0649,0.000501,0.85,0.177,0.119,105.061,310857.0,0.9,0.1,8.0
D Double E,Don,49.0,0.778,0.691,0.1,0.1,0.1,0.9,-4.936,0.9,0.259,0.00755,3.44e-06,0.104,0.195,140.183,178751.0,0.9,0.1,5.0
R.L. Burnside,Shuck Dub,30.0,0.602,0.467,0.1,0.1,0.1,0.9,-11.087,0.9,0.301,0.155,0.807,0.32,0.171,185.113,268227.0,0.9,0.1,2.0
Nectar,Birthday,24.0,0.467,0.896,0.1,0.9,0.1,0.1,-3.31,0.9,0.0441,7.97e-05,0.358,0.3,0.145,109.953,242116.0,0.9,0.1,10.0
alt-J,Left Hand Free,67.0,0.698,0.875,0.1,0.1,0.9,0.9,-4.45,0.9,0.0482,0.456,0.0157,0.0826,0.811,101.989,173631.0,0.9,0.1,1.0
Samia,Big Wheel,58.0,0.553,0.512,0.1,0.9,0.1,0.9,-7.759,0.9,0.0465,0.569,3.87e-05,0.107,0.259,94.96,195773.0,0.9,0.1,1.0
Brad Mehldau,Ron's Place,41.0,0.491,0.101,0.9,0.1,0.1,0.9,-22.313,0.9,0.0391,0.887,0.877,0.114,0.363,96.211,6.511783333,0.1,0.9,7.0
Westlife,One Last Time,37.0,0.618,0.638,0.9,0.1,0.9,0.1,-4.694,0.9,0.0427,0.37,0.1775619253660321,0.0902,0.517,169.988,2.921116667,0.9,0.1,9.0
Bryan's Magic Tears,Ghetto Blaster,21.0,0.0993,0.735,0.1,0.1,0.9,0.1,-6.51,0.9,0.0403,1.77e-05,0.805,0.209,0.323,196.637,302811.0,0.9,0.1,10.0
Cheap Trick,I Want You to Want Me,71.0,0.806,0.462,0.1,0.1,0.9,0.1,-12.778,0.9,0.0298,0.78,0.0134,0.15,0.736,92.726,191227.0,0.9,0.1,10.0
Type O Negative,Be My Druidess,47.0,0.454,0.82,0.1,0.9,0.1,0.1,-7.03,0.1,0.0389,0.0822,0.848,0.222,0.355,90.551,325840.0,0.9,0.1,10.0
The Interrupters,She's Kerosene,60.0,0.577,0.936,0.9,0.1,0.9,0.9,-2.924,0.1,0.078,0.043,1.74e-05,0.413,0.899,168.879,170453.0,0.9,0.1,10.0
St. Vincent,Pay Your Way In Pain,59.0,0.677,0.826,0.9,0.1,0.1,0.9,-6.8,0.9,0.368,0.395,0.1775619253660321,0.571,0.498,124.821,183880.0,0.9,0.1,9.0
Elton John,Salvation,40.0,0.59,0.78,0.1,0.9,0.1,0.1,-7.832,0.9,0.0304,0.233,1.51e-05,0.129,0.581,133.086,238800.0,0.9,0.1,10.0
Backstreet Boys,Treat Me Right,31.0,0.788,0.764,0.1,0.9,0.9,0.1,-4.94,0.1,0.0476,0.476,0.1775619253660321,0.169,0.903,122.414,4.17,0.9,0.1,9.0
Denzel Curry,So.Incredible.pkg [Robert Glasper Version Feat. Smino],56.0,0.66,0.816,0.9,0.1,0.9,0.1,-5.993,0.1,0.366,0.383,0.1775619253660321,0.414,0.853,88.323,195630.0,0.9,0.1,5.0
Pink Floyd,"Another Brick in the Wall, Pt. 2",76.0,0.694,0.394,0.1,0.9,0.9,0.1,-15.881,0.9,0.0428,0.0781,0.000677,0.247,0.719,104.126,238747.0,0.9,0.1,10.0
T.I.,What You Know,63.0,0.551,0.81,0.9,0.1,0.9,0.9,-4.365,0.9,0.0344,0.0155,0.1775619253660321,0.169,0.332,73.464,274333.0,0.9,0.1,5.0
MoonSun,Falling,44.0,0.434,0.639,0.9,0.1,0.1,0.1,-11.659,0.9,0.0509,0.00658,0.00489,0.0592,0.159,130.245,297404.0,0.9,0.1,8.0
We Are Scientists,"Nobody Move, Nobody Get Hurt",52.0,0.47,0.969,0.1,0.9,0.9,0.1,-4.739,0.9,0.0968,0.000702,0.1775619253660321,0.332,0.593,144.012,192311.0,0.9,0.1,1.0
Gary Clark Jr.,Bright Lights,50.0,0.515,0.752,0.9,0.1,0.1,0.9,-1.853,0.1,0.0336,0.00207,2.5e-06,0.129,0.503,83.541,324787.0,0.9,0.1,10.0
SOJA,Something To Believe In,35.0,0.812,0.645,0.1,0.9,0.9,0.1,-5.044,0.9,0.0377,0.499,0.1775619253660321,0.0793,0.724,139.974,209824.0,0.9,0.1,10.0
Asylums,The Distance Between Left And Right,23.0,0.378,0.724,0.1,0.1,0.1,0.9,-6.706,0.1,0.0499,3.23e-06,0.247,0.172,0.603,102.996,200405.0,0.9,0.1,6.0
Alan Jackson,Write It In Red,48.0,0.679,0.401,0.1,0.1,0.9,0.1,-13.766,0.9,0.0275,0.348,0.000534,0.303,0.448,117.993,255148.0,0.9,0.1,1.0
The Receiving End Of Sirens,Planning a Prison Break,41.0,0.493,0.914,0.9,0.1,0.1,0.1,-5.894,0.9,0.0557,0.000136,1.05e-06,0.964,0.74,91.045,318120.0,0.9,0.1,10.0
The White Stripes,Fell In Love With A Girl,71.0,0.323,0.982,0.9,0.1,0.1,0.9,-1.742,0.1,0.113,0.706,5.93e-05,0.853,0.365,95.517,110093.0,0.9,0.1,10.0
Powderfinger,My Kind Of Scene,44.51212431693989,0.463,0.459,0.1,0.9,0.9,0.1,-8.218,0.9,0.029,0.0134,0.0149,0.0723,0.144,159.541,277667.0,0.9,0.1,10.0
Bill Evans Trio,If You Could See Me Now,46.0,0.528,0.115,0.9,0.1,0.9,0.1,-21.438,0.1,0.0328,0.927,0.557,0.232,0.0874,61.512,4.49755,0.9,0.1,7.0
The Pigeon Detectives,Take Her Back,56.0,0.488,0.962,0.1,0.9,0.9,0.1,-1.589,0.9,0.0338,0.00202,2.03e-06,0.261,0.658,109.07,197133.0,0.9,0.1,6.0
Crisix,This Is Resurrection Fest,22.0,0.607,0.878,0.1,0.1,0.9,0.1,-10.327,0.9,0.0973,0.000264,0.736,0.365,0.225,105.025,167293.0,0.9,0.1,8.0
Between Oceans,FADE,37.0,0.392,0.951,0.1,0.9,0.9,0.1,-5.992,0.9,0.116,6.47e-05,0.1775619253660321,0.247,0.438,160.005,201453.0,0.9,0.1,10.0
A. K. Paul,Be Honest,38.0,0.806,0.197,0.1,0.9,0.9,0.1,-12.945,0.9,0.207,0.252,2.35e-06,0.0835,0.337,124.005,237027.0,0.9,0.1,6.0
Monster Magnet,Powertrip,49.0,0.522,0.853,0.9,0.1,0.9,0.9,-5.861,0.9,0.0383,7.44e-05,0.582,0.131,0.637,140.727,211440.0,0.9,0.1,8.0
L7,Shitlist,50.0,0.419,0.916,0.1,0.1,0.1,0.9,-8.373,0.9,0.0604,9.2e-06,0.184,0.0751,0.495,128.981,175293.0,0.9,0.1,10.0
Alina Pash,HATE,30.0,0.674,0.695,0.9,0.1,0.1,0.1,-7.656,0.9,0.109,0.195,0.324,0.102,0.336,139.848,212570.0,0.9,0.1,6.0
Bastille,Pompeii,74.0,0.679,0.715,0.9,0.1,0.1,0.9,-6.383,0.9,0.0407,0.0755,0.1775619253660321,0.271,0.571,127.435,214148.0,0.9,0.1,10.0
Ronnie Hawkins,Honey Don't,26.0,0.511,0.762,0.1,0.9,0.9,0.1,-8.66,0.9,0.0684,0.367,4.37e-05,0.183,0.7,169.121,144680.0,0.1,0.9,10.0
Say Anything,Alive With the Glory of Love,59.0,0.338,0.93,0.9,0.1,0.1,0.9,-4.619,0.9,0.131,0.0111,0.1775619253660321,0.172,0.589,203.101,255175.0,0.9,0.1,10.0
The 1975,Chocolate,66.0,0.614,0.938,0.9,0.1,0.9,0.9,-4.461,0.9,0.0611,0.000532,0.1775619253660321,0.368,0.607,100.058,224674.0,0.9,0.1,10.0
YUNGBLUD,21st Century Liability,53.0,0.651,0.924,0.9,0.1,0.9,0.9,-3.336,0.1,0.173,0.0123,0.1775619253660321,0.293,0.552,93.025,189263.0,0.9,0.1,10.0
Bleached,Hard to Kill,47.0,0.725,0.695,0.1,0.9,0.9,0.1,-6.934,0.9,0.0288,0.000697,0.00161,0.233,0.86,127.523,206160.0,0.9,0.1,10.0
Erick the Architect,Let It Go,63.0,0.674,0.61,0.9,0.1,0.1,0.1,-8.156,0.1,0.45,0.12,0.00264,0.287,0.572,139.722,223642.0,0.9,0.1,5.0
Metallica,Sad But True,69.0,0.633,0.846,0.1,0.9,0.9,0.9,-6.347,0.9,0.0337,0.000819,0.00139,0.0762,0.448,89.23,323933.0,0.9,0.1,8.0
Mike Shinoda,Happy Endings (feat. iann dior and UPSAHL),67.0,0.652,0.876,0.1,0.9,0.9,0.9,-3.323,0.9,0.0359,0.0307,0.1775619253660321,0.449,0.695,126.007,212513.0,0.9,0.1,10.0
Joey Landreth,Better Together,25.0,0.726,0.462,0.1,0.9,0.9,0.1,-8.077,0.9,0.0505,0.0344,4.11e-05,0.197,0.526,84.038,210640.0,0.9,0.1,2.0
3House,On The Floor,28.0,0.876,0.497,0.1,0.1,0.1,0.9,-6.001,0.1,0.147,0.587,0.00436,0.0718,0.407,103.944,131611.0,0.9,0.1,9.0
Roomful Of Blues,Lower On Your List Of Priorities,27.0,0.565,0.928,0.1,0.9,0.9,0.1,-4.02,0.9,0.0544,0.254,2.7e-06,0.295,0.91,146.401,200227.0,0.9,0.1,2.0
Lamb of God,Laid to Rest,65.0,0.366,0.956,0.9,0.1,0.9,0.1,-3.725,0.1,0.108,0.000293,0.00447,0.449,0.159,104.016,230127.0,0.1,0.9,10.0
Yoshinori Hayashi,Make up OneÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s Mind,27.0,0.409,0.48,0.1,0.9,0.9,0.1,-11.899,0.9,0.0311,0.0133,0.86,0.138,0.152,163.33,210000.0,0.9,0.1,6.0
The Strokes,Bad Decisions,68.0,0.374,0.922,0.1,0.9,0.9,0.1,-3.4,0.9,0.056,0.0135,0.204,0.28,0.393,153.217,293360.0,0.9,0.1,10.0
Good Charlotte,The Anthem,74.0,0.494,0.939,0.1,0.1,0.1,0.9,-3.127,0.9,0.126,0.00666,0.1775619253660321,0.139,0.893,177.751,175093.0,0.9,0.1,9.0
ZZ Top,Sharp Dressed Man - 2008 Remaster,73.0,0.601,0.859,0.1,0.9,0.1,0.9,-5.263,0.9,0.0276,0.000359,0.00124,0.0871,0.446,125.145,4.30045,0.9,0.1,10.0
Mike Williams,Without You,68.0,0.701,0.866,0.9,0.1,0.9,0.9,-4.589,0.1,0.0838,0.0243,0.1775619253660321,0.17,0.327,124.008,151000.0,0.9,0.1,9.0
Mad Bliss,Everyone,2.0,0.332,0.444,0.1,0.1,0.9,0.1,-6.772,0.9,0.0293,0.00442,2.92e-06,0.126,0.128,125.568,297267.0,0.9,0.1,6.0
Rad Horror,Narration of a Lost Millennial,27.0,0.584,0.754,0.9,0.1,0.9,0.9,-8.482,0.1,0.0404,0.0315,0.856,0.127,0.398,139.964,185143.0,0.9,0.1,1.0
Lionel Richie,Stuck On You - Live,22.0,0.439,0.682,0.1,0.9,0.1,0.1,-9.044,0.9,0.042,0.113,1.1e-05,0.973,0.345,142.113,4.33955,0.9,0.1,9.0
Afterlife,Burn It Down,43.0,0.508,0.855,0.1,0.9,0.1,0.1,-7.552,0.9,0.0619,0.000602,0.039,0.389,0.631,153.916,204032.0,0.9,0.1,10.0
Chris Isaak,Wicked Game,66.0,0.661,0.3,0.9,0.1,0.1,0.9,-18.055,0.9,0.0294,0.688,0.0118,0.0839,0.359,112.327,289067.0,0.9,0.1,10.0
Crumb,Part III,55.0,0.333,0.506,0.1,0.1,0.1,0.9,-8.78,0.9,0.0281,0.197,0.84,0.235,0.187,83.807,222920.0,0.9,0.1,9.0
10cc,Dreadlock Holiday,68.0,0.837,0.38,0.1,0.9,0.9,0.9,-13.341,0.1,0.064,0.541,0.00789,0.198,0.892,104.995,267947.0,0.9,0.1,10.0
Tunde Jegede,El Sicuri,32.0,0.508,0.155,0.9,0.1,0.9,0.1,-24.854,0.1,0.0399,0.942,0.944,0.121,0.589,125.242,2.92555,0.9,0.1,7.0
Kasbo,Aldrig Mer (feat. TENDER),47.0,0.359,0.774,0.1,0.9,0.9,0.9,-5.789,0.9,0.0745,0.0649,0.104,0.11,0.141,184.739,243919.0,0.9,0.1,6.0
Homeschool,Smartest Man,40.0,0.581,0.576,0.1,0.1,0.1,0.9,-6.938,0.9,0.0276,0.207,1.74e-05,0.109,0.526,77.001,221760.0,0.9,0.1,10.0
Boy Bjorn,Too Young,36.0,0.624,0.613,0.1,0.9,0.1,0.1,-6.709,0.9,0.0262,0.409,0.00364,0.386,0.808,76.002,192625.0,0.9,0.1,10.0
Robert Wilkins,That's No Way To Get Along,30.0,0.448,0.315,0.9,0.1,0.1,0.1,-14.961,0.9,0.0353,0.904,0.1775619253660321,0.235,0.372,98.548,172533.0,0.9,0.1,2.0
"Anonymous, Sheku Kanneh-Mason, Isata Kanneh-Mason",Song Of The Birds,44.51212431693989,0.131,0.0606,0.9,0.1,0.1,0.9,-24.672,0.1,0.0551,0.988,0.265,0.421,0.0391,87.462,2.799983333,0.9,0.1,7.0
Stevie Nicks,Edge of Seventeen - 2016 Remaster,62.0,0.591,0.804,0.1,0.9,0.9,0.1,-7.299,0.9,0.0454,0.327,5.98e-06,0.0818,0.658,111.457,5.49021667,0.9,0.1,10.0
We Butter The Bread With Butter,Klicks. Likes. Fame. Geil!,45.0,0.552,0.978,0.1,0.1,0.1,0.9,-3.873,0.9,0.173,0.000228,0.00222,0.212,0.213,135.035,223434.0,0.9,0.1,8.0
Arch Echo,Strut,33.0,0.52,0.954,0.1,0.1,0.1,0.9,-3.882,0.9,0.0658,0.000736,0.866,0.349,0.609,104.914,272280.0,0.9,0.1,8.0
Julia Jacklin,Pressure To Party,48.0,0.471,0.811,0.1,0.9,0.1,0.1,-3.956,0.9,0.0389,0.000125,4.08e-05,0.117,0.37,141.967,182307.0,0.9,0.1,6.0
Seething Akira,Ded,38.0,0.282,0.939,0.1,0.9,0.1,0.9,-4.938,0.1,0.269,0.0037,0.00036,0.162,0.201,150.058,236625.0,0.9,0.1,10.0
Jon Batiste,FREEDOM,53.0,0.873,0.651,0.1,0.1,0.1,0.9,-4.179,0.9,0.0374,0.0251,0.000107,0.213,0.828,115.002,178290.0,0.9,0.1,9.0
Kaiser Chiefs,Oh My God,41.0,0.367,0.938,0.1,0.9,0.9,0.9,-4.643,0.9,0.0464,0.0052,5.18e-06,0.428,0.556,177.916,214880.0,0.9,0.1,1.0
THE GOA EXPRESS,Second Time,32.0,0.515,0.914,0.1,0.9,0.9,0.1,-5.054,0.1,0.0288,1.73e-05,0.356,0.11,0.863,128.972,239987.0,0.9,0.1,10.0
LUXÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ BOYZ,DM,9.0,0.877,0.61,0.9,0.1,0.9,0.1,-7.817,0.1,0.0731,0.0238,0.611,0.115,0.634,135.951,137647.0,0.9,0.1,5.0
Asha Bhosle,Kahe Dil Ye Diwana,44.51212431693989,0.456,0.298,0.9,0.1,0.9,0.9,-12.464,0.1,0.0895,0.983,0.497,0.231,0.811,133.859,3.425966667,0.9,0.9,3.0
Fred again..,Marea (WeÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´ve Lost Dancing),76.0,0.761,0.781,0.1,0.9,0.1,0.9,-6.778,0.1,0.141,0.0681,0.108,0.0607,0.473,123.023,285375.0,0.9,0.1,1.0
Big Thief,Shark Smile - Edit,59.0,0.688,0.737,0.1,0.9,0.9,0.1,-9.31,0.1,0.0678,0.0769,0.641,0.114,0.666,131.042,194760.0,0.9,0.1,1.0
thomTide,madMan,25.0,0.65,0.486,0.1,0.9,0.9,0.9,-9.517,0.9,0.0522,0.631,0.1775619253660321,0.088,0.262,96.017,119962.0,0.9,0.1,9.0
Divine Chaos,The Way to Oblivion,13.0,0.548,0.982,0.1,0.1,0.9,0.1,-4.835,0.9,0.0879,0.000224,0.00245,0.218,0.229,93.48,249880.0,0.9,0.1,8.0
Thomas Rhett,Country Again,70.0,0.467,0.481,0.1,0.1,0.9,0.1,-6.947,0.9,0.0255,0.227,0.000189,0.11,0.248,147.886,3.687333333,0.9,0.1,4.0
Echo Collective,The See Within,9.0,0.306,0.0632,0.1,0.9,0.1,0.1,-25.363,0.1,0.0363,0.917,0.895,0.105,0.0308,101.071,2.89095,0.1,0.1,7.0
Kxllswxtch,Disaster,3.0,0.877,0.628,0.9,0.1,0.1,0.9,-10.189,0.1,0.0349,0.84,0.0121,0.117,0.876,128.008,139219.0,0.9,0.1,5.0
$uicideboy$,"...And To Those I Love, Thanks For Sticking Around",79.0,0.792,0.511,0.1,0.1,0.9,0.1,-6.876,0.9,0.0409,0.124,9.04e-05,0.14,0.111,113.983,168490.0,0.9,0.1,5.0
Jeff Beck,I Ain't Superstitious,30.0,0.421,0.596,0.1,0.9,0.1,0.9,-10.877,0.9,0.362,0.536,0.000915,0.107,0.516,167.873,293027.0,0.1,0.9,2.0
James,Laid,66.0,0.457,0.909,0.1,0.9,0.9,0.1,-9.451,0.9,0.0317,0.0016,0.000276,0.135,0.755,115.998,156667.0,0.9,0.1,1.0
Smilez and Southstar,Tell Me,49.0,0.693,0.88,0.9,0.1,0.9,0.9,-3.228,0.1,0.0661,0.0901,0.1775619253660321,0.211,0.397,88.088,278800.0,0.9,0.1,5.0
Koevary,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ©,21.0,0.673,0.657,0.9,0.1,0.9,0.1,-5.859,0.1,0.0332,0.0314,8.16e-05,0.35,0.949,78.977,185760.0,0.9,0.1,6.0
Sullivan King,Someone Else,59.0,0.363,0.763,0.1,0.1,0.1,0.9,-2.237,0.1,0.042,0.53,0.1775619253660321,0.118,0.218,144.659,226759.0,0.9,0.1,10.0
Backstreet Boys,Don't Want You Back,52.0,0.73,0.638,0.1,0.9,0.9,0.1,-5.32,0.1,0.0336,0.0999,0.1775619253660321,0.131,0.893,103.049,3.44155,0.9,0.1,9.0
Jeki Mekayten,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,26.0,0.859,0.5,0.1,0.1,0.9,0.1,-14.216,0.9,0.0371,0.274,8.25e-06,0.0904,0.963,106.009,306133.0,0.9,0.1,9.0
Tuna,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯,36.0,0.605,0.574,0.9,0.1,0.9,0.9,-9.382,0.1,0.0447,0.245,3.87e-06,0.474,0.726,128.074,251489.0,0.9,0.1,5.0
Lala Lala,Destroyer,47.0,0.604,0.594,0.9,0.1,0.9,0.1,-6.706,0.9,0.0259,0.757,0.635,0.148,0.333,109.931,192550.0,0.9,0.1,6.0
Die Apokalyptischen Reiter,Ghostriders in the Sky,50.0,0.417,0.958,0.1,0.9,0.1,0.9,-3.604,0.1,0.122,0.00592,0.000255,0.11,0.176,129.933,211096.0,0.9,0.1,8.0
Omer Adam,ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,49.0,0.695,0.528,0.9,0.1,0.9,0.9,-5.903,0.1,0.0571,0.434,0.1775619253660321,0.0666,0.487,116.776,170773.0,0.9,0.1,9.0
Adrian Muriel,The One And Only,45.0,0.584,0.209,0.1,0.1,0.9,0.1,-13.059,0.9,0.0759,0.945,0.813,0.124,0.193,113.369,3.952966667,0.9,0.1,7.0
Stevie Nicks,Leather and Lace - 2016 Remaster,53.0,0.49,0.432,0.1,0.1,0.9,0.9,-9.327,0.9,0.0298,0.639,0.1775619253660321,0.104,0.367,153.753,225573.0,0.9,0.1,10.0
The Black Keys,Howlin' for You,67.0,0.725,0.747,0.9,0.1,0.9,0.9,-5.545,0.9,0.0876,0.0272,0.0468,0.104,0.38,132.921,191956.0,0.9,0.1,6.0
Jessie Ware,Please - Single Edit,63.0,0.665,0.69,0.1,0.9,0.9,0.9,-7.275,0.9,0.0369,0.0325,0.0147,0.116,0.454,120.032,219933.0,0.9,0.1,9.0
Shania Twain,You're Still The One - Live,41.0,0.539,0.845,0.1,0.1,0.9,0.1,-4.474,0.9,0.0307,0.0712,0.1775619253660321,0.702,0.679,134.016,3.59645,0.9,0.1,9.0
Alicia Keys,No One,79.0,0.644,0.549,0.1,0.1,0.1,0.9,-5.415,0.1,0.0285,0.0209,8.85e-06,0.134,0.167,90.04,253813.0,0.9,0.1,9.0
The Audition,Warm Me Up,46.0,0.474,0.948,0.9,0.1,0.1,0.1,-2.487,0.1,0.057,0.00855,0.1775619253660321,0.123,0.75,163.029,212187.0,0.9,0.1,10.0
Offica,Obito,55.0,0.797,0.631,0.9,0.1,0.9,0.9,-10.34,0.9,0.421,0.164,0.1775619253660321,0.0973,0.765,143.095,214825.0,0.9,0.1,5.0
Stevie Salas,Blind,29.0,0.743,0.699,0.1,0.1,0.9,0.1,-9.518,0.9,0.0667,0.0424,0.0221,0.0482,0.534,94.936,288093.0,0.9,0.1,10.0
Temple Of The Dog,Say Hello 2 Heaven,60.0,0.306,0.647,0.1,0.9,0.9,0.1,-9.969,0.9,0.0316,0.0768,0.1775619253660321,0.366,0.321,148.087,384467.0,0.1,0.9,10.0
Metallica,The Unforgiven II,64.0,0.497,0.89,0.9,0.1,0.1,0.1,-4.559,0.1,0.0445,0.00055,0.00129,0.255,0.249,133.047,396440.0,0.9,0.1,8.0
Florence Black,Bird On A Chain,53.0,0.281,0.941,0.9,0.1,0.9,0.1,-4.448,0.1,0.115,6.8e-06,7.92e-06,0.346,0.553,140.048,172572.0,0.9,0.1,10.0
Candlemass,The Pendulum,34.0,0.217,0.807,0.9,0.1,0.1,0.1,-4.802,0.9,0.0469,1.19e-05,0.179,0.0733,0.249,103.893,299293.0,0.1,0.9,8.0
Lil Peep,driveway,64.0,0.392,0.499,0.9,0.1,0.9,0.9,-6.997,0.9,0.0425,0.0166,0.1775619253660321,0.234,0.232,135.551,159080.0,0.9,0.1,5.0
Pink Floyd,Echoes,57.0,0.285,0.322,0.1,0.9,0.9,0.1,-16.58,0.1,0.044,0.366,0.651,0.107,0.142,134.042,1412451.0,0.9,0.1,10.0
10 Years,The Unknown,50.0,0.484,0.807,0.9,0.1,0.9,0.9,-5.386,0.9,0.0566,0.00299,1.19e-05,0.107,0.253,120.223,180592.0,0.9,0.1,10.0
Jackie Hayes,eye 2 eye,48.0,0.638,0.666,0.1,0.9,0.1,0.1,-6.951,0.1,0.0392,0.00784,6.65e-05,0.314,0.651,131.962,185455.0,0.9,0.1,10.0
The Monkees,Me & Magdalena,47.0,0.738,0.43,0.1,0.9,0.9,0.9,-9.749,0.9,0.0295,0.377,1.03e-05,0.0945,0.374,114.992,3.56178333,0.9,0.1,0.0
Vintage Trouble,Not Alright by Me (We Can't Wait),24.0,0.626,0.631,0.1,0.9,0.1,0.9,-5.625,0.9,0.042,0.345,0.1775619253660321,0.0709,0.804,163.989,189695.0,0.9,0.1,10.0
Far Caspian,Warning Sign,43.0,0.579,0.66,0.1,0.9,0.9,0.1,-9.192,0.1,0.0393,0.369,0.621,0.222,0.437,155.975,172729.0,0.9,0.1,6.0
Ratt,Closer to My Heart,39.0,0.59,0.742,0.9,0.1,0.1,0.1,-12.486,0.9,0.0328,0.00455,0.133,0.114,0.662,118.04,270933.0,0.9,0.1,8.0
Britney Spears,...Baby One More Time,78.0,0.759,0.699,0.1,0.9,0.9,0.1,-5.745,0.1,0.0307,0.202,0.000131,0.443,0.907,92.96,3.517783333,0.9,0.1,9.0
"Asha Bhosle, Simi Garewal, Mukesh",Teetar Ke Do Aage Teetar,8.0,0.66,0.696,0.1,0.9,0.9,0.1,-11.597,0.1,0.093,0.738,0.83,0.334,0.893,115.765,3.797116667,0.9,0.1,3.0
"Tyler, The Creator",BEST INTEREST,76.0,0.596,0.575,0.9,0.1,0.9,0.9,-8.325,0.1,0.0514,0.0861,0.000153,0.334,0.34,98.265,127921.0,0.1,0.9,6.0
Bernard Allison,Chills & Thrills,30.0,0.581,0.752,0.1,0.1,0.9,0.1,-9.183,0.9,0.065,0.081,0.304,0.93,0.627,111.91,410520.0,0.9,0.1,10.0
MotÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂrhead,Thunder & Lightning,44.0,0.429,0.995,0.1,0.1,0.1,0.9,-5.259,0.9,0.172,0.00258,0.528,0.197,0.061,134.967,186133.0,0.9,0.1,8.0
Vinny Virgo,Shot Down,23.0,0.492,0.341,0.9,0.1,0.1,0.9,-9.538,0.1,0.0282,0.244,0.1775619253660321,0.3,0.385,149.9,193915.0,0.1,0.9,2.0
Valkyrie,Feeling so Low,28.0,0.393,0.904,0.1,0.9,0.9,0.9,-7.683,0.1,0.0442,5.27e-06,0.853,0.0937,0.497,89.562,307307.0,0.9,0.1,8.0
Kossisko,World of Trouble,45.0,0.87,0.731,0.1,0.1,0.1,0.9,-3.28,0.9,0.213,0.211,0.000176,0.11,0.566,99.987,184003.0,0.9,0.1,5.0
