Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
John Coltrane,I'll Wait and Pray,45.0,0.475,0.0588,0.1,0.9,0.1,0.9,-17.464,0.1,0.0418,0.89,0.0238,0.129,0.241,115.642,3.439333333,0.9,0.1,7.0
BENEE,C U,53.0,0.521,0.532,0.9,0.1,0.1,0.9,-11.492,0.1,0.0357,0.563,0.000435,0.386,0.326,95.19,180533.0,0.9,0.1,9.0
SKÃÂ¢ÃÂÃÂÃÂÃÂLD,RÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ«n,54.0,0.555,0.422,0.9,0.1,0.1,0.1,-11.541,0.1,0.0372,0.405,0.0569,0.135,0.35,170.115,160400.0,0.9,0.1,8.0
Waylon Payne,Santa Ana Winds,46.0,0.557,0.433,0.1,0.9,0.9,0.9,-9.104,0.9,0.0289,0.486,0.0115,0.0972,0.612,124.772,256353.0,0.9,0.1,1.0
Rand Aldo,Nine Times around the Heart,42.0,0.331,0.076,0.9,0.1,0.1,0.1,-20.659,0.9,0.0358,0.932,0.637,0.112,0.103,164.069,2.958933333,0.9,0.1,7.0
Johnny Winter,"Johnny B. Goode - Live at The Woodstock Music & Art Fair, August 18, 1969",33.0,0.326,0.798,0.1,0.9,0.9,0.1,-8.676,0.1,0.0555,0.00664,0.00072,0.972,0.777,163.619,336400.0,0.9,0.1,10.0
SHY Martin,Feelings,56.0,0.734,0.615,0.1,0.9,0.9,0.9,-8.519,0.9,0.0562,0.0966,3.15e-06,0.122,0.289,115.993,169768.0,0.9,0.1,9.0
Stone Temple Pilots,Between the Lines,35.0,0.46,0.934,0.1,0.9,0.9,0.1,-4.566,0.9,0.047,2.56e-05,8.94e-06,0.376,0.779,137.022,170627.0,0.9,0.1,10.0
De La Soul,Breakadawn,50.0,0.839,0.533,0.1,0.1,0.9,0.1,-12.416,0.9,0.291,0.0197,0.00104,0.108,0.522,95.895,254929.0,0.9,0.1,5.0
Tutu Jones,Starting All Over,30.0,0.744,0.832,0.1,0.9,0.9,0.9,-4.268,0.1,0.0242,0.24,0.00391,0.653,0.967,94.68,246600.0,0.9,0.1,2.0
Soen,Antagonist,48.0,0.477,0.973,0.1,0.9,0.9,0.9,-4.106,0.1,0.0541,0.00188,0.000135,0.379,0.403,107.618,362088.0,0.9,0.1,8.0
James Welburn,Raze,7.0,0.233,0.461,0.1,0.1,0.9,0.9,-13.837,0.9,0.0508,0.00969,0.788,0.113,0.0392,127.947,431126.0,0.1,0.9,6.0
SofÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ a ValdÃÂ¢ÃÂÃÂÃÂÃÂ©s,Handful of Water,53.0,0.631,0.503,0.1,0.1,0.1,0.9,-7.857,0.1,0.0648,0.327,0.1775619253660321,0.14,0.753,209.06,151747.0,0.9,0.1,1.0
Steve Kuhn,Lonely Town,37.0,0.572,0.107,0.1,0.9,0.9,0.9,-22.123,0.1,0.0335,0.963,0.883,0.123,0.194,93.049,5.783933333,0.9,0.1,7.0
Thrice,Black Honey,60.0,0.442,0.892,0.9,0.1,0.1,0.9,-6.431,0.1,0.086,0.00267,7.92e-06,0.0758,0.237,151.914,239451.0,0.9,0.1,10.0
Johnny Winter,"Tobacco Road - Live at The Woodstock Music & Art Fair, August 18, 1969",28.0,0.461,0.466,0.1,0.9,0.9,0.1,-10.561,0.9,0.0557,0.781,0.00886,0.698,0.533,106.672,640733.0,0.9,0.1,10.0
Iron Maiden,Run to the Hills - 2015 Remaster,70.0,0.249,0.943,0.1,0.9,0.9,0.1,-5.188,0.9,0.0669,0.0286,0.00401,0.162,0.458,173.671,233507.0,0.9,0.1,10.0
Emily Nenni,Long Game,39.0,0.618,0.502,0.1,0.9,0.1,0.1,-10.131,0.9,0.0282,0.202,0.0027,0.0858,0.695,146.22,180017.0,0.9,0.1,1.0
White Trash,Apple Pie,33.0,0.631,0.885,0.1,0.9,0.9,0.1,-9.799,0.9,0.0901,0.0378,0.000673,0.209,0.62,108.604,247693.0,0.9,0.1,10.0
Itay Levi,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ£ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,31.0,0.613,0.548,0.9,0.1,0.1,0.1,-6.534,0.1,0.0282,0.439,0.1775619253660321,0.116,0.479,139.963,208666.0,0.9,0.1,9.0
Bumpin Uglies,Florida Showers,46.0,0.674,0.574,0.1,0.9,0.9,0.1,-9.087,0.9,0.051,0.324,8.9e-05,0.161,0.498,146.925,245313.0,0.9,0.1,10.0
Os Mutantes,A Minha Menina,51.0,0.463,0.926,0.1,0.9,0.9,0.9,-3.204,0.9,0.122,0.0555,0.1775619253660321,0.478,0.437,91.197,284987.0,0.9,0.1,6.0
Inhaler,Fade Into You,56.0,0.468,0.362,0.9,0.1,0.1,0.9,-10.704,0.9,0.0262,0.29,0.00529,0.128,0.257,140.031,315491.0,0.1,0.9,10.0
Liza Anne,Desire,26.0,0.66,0.578,0.1,0.9,0.9,0.9,-5.27,0.9,0.0301,0.0248,0.00204,0.119,0.587,110.976,179884.0,0.9,0.1,1.0
Billy Idol,Dancing With Myself,69.0,0.51,0.696,0.1,0.9,0.1,0.1,-10.83,0.9,0.0802,0.0157,0.000104,0.297,0.905,176.568,359733.0,0.9,0.1,10.0
Domestic Technology,CaffÃÂ¢ÃÂÃÂÃÂÃÂ® Latte,37.0,0.932,0.5,0.1,0.9,0.1,0.1,-7.174,0.1,0.215,0.0027,0.613,0.266,0.39,119.952,232000.0,0.9,0.1,6.0
Edith Whiskers,Home,68.0,0.72,0.197,0.1,0.1,0.9,0.1,-12.494,0.9,0.0361,0.981,0.00187,0.1,0.284,120.024,3.289333333,0.9,0.1,9.0
James Cotton,Play With Your Poodle,38.0,0.515,0.43,0.1,0.9,0.9,0.9,-10.912,0.9,0.25,0.81,0.0069,0.126,0.624,165.888,219000.0,0.9,0.1,2.0
William Clarke,Lonesome Bedroom Blues,35.0,0.384,0.455,0.1,0.9,0.9,0.9,-13.386,0.1,0.0312,0.29,0.00241,0.116,0.481,179.803,345667.0,0.1,0.9,2.0
Ride,Future Love - Reimagined by PÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢tr AleksÃÂ¢ÃÂÃÂÃÂÃÂ§nder instrumental,50.0,0.2,0.293,0.9,0.1,0.9,0.1,-18.822,0.9,0.0364,0.0133,0.498,0.254,0.0417,149.445,183187.0,0.9,0.1,1.0
Machine Head,Halo,45.0,0.229,0.969,0.9,0.1,0.1,0.9,-4.701,0.9,0.214,0.000192,0.0288,0.352,0.106,148.918,542587.0,0.9,0.1,8.0
A Perfect Circle,The Doomed,54.0,0.367,0.903,0.1,0.9,0.1,0.1,-5.956,0.1,0.175,0.0477,0.00124,0.235,0.239,106.329,281781.0,0.1,0.9,8.0
Amy Allen,Difficult,43.0,0.768,0.523,0.1,0.1,0.9,0.1,-5.088,0.9,0.0374,0.343,7.56e-05,0.1,0.538,115.934,200320.0,0.9,0.1,9.0
Nikonn,Every Start Has an End,31.0,0.653,0.414,0.1,0.9,0.9,0.1,-14.137,0.9,0.027,0.922,0.766,0.09,0.181,100.018,216590.0,0.9,0.1,6.0
38 Special,Hold On Loosely,44.51212431693989,0.565,0.707,0.9,0.1,0.1,0.9,-5.65,0.9,0.0298,0.0101,8.16e-05,0.0851,0.831,127.222,279754.0,0.9,0.1,10.0
Make Them Suffer,Erase Me,53.0,0.488,0.903,0.1,0.9,0.9,0.1,-5.244,0.9,0.0698,0.000103,0.000219,0.218,0.189,94.037,224611.0,0.9,0.1,8.0
The Velvet Underground,Heroin,58.0,0.201,0.777,0.1,0.1,0.1,0.9,-10.167,0.9,0.0705,0.304,0.78,0.0981,0.235,145.733,433573.0,0.9,0.1,1.0
Biffy Clyro,Weird Leisure,56.0,0.228,0.879,0.1,0.9,0.1,0.9,-4.326,0.9,0.0701,0.000141,8.7e-06,0.0484,0.352,145.418,248493.0,0.9,0.1,10.0
Diamond Qing,Bluff,55.0,0.789,0.757,0.1,0.9,0.9,0.1,-7.714,0.1,0.442,0.445,0.1775619253660321,0.19,0.848,139.613,69857.0,0.9,0.1,5.0
Alanis Morissette,Ironic,70.0,0.408,0.582,0.9,0.1,0.9,0.9,-8.305,0.9,0.0508,0.218,0.1775619253660321,0.159,0.365,114.926,230000.0,0.9,0.9,10.0
"Robert Schumann, Gautier CapuÃÂÃÂ§on, Bernard Haitink, Chamber Orchestra of Europe","Schumann: Cello Concerto in A Minor, Op. 129: II. Langsam (Live)",37.0,0.197,0.0284,0.1,0.9,0.1,0.9,-27.474,0.9,0.0488,0.98,0.871,0.129,0.0391,82.731,4.084666667,0.9,0.1,7.0
Harriis,Damaged,31.0,0.87,0.548,0.1,0.1,0.1,0.9,-8.193,0.9,0.332,0.0304,0.00334,0.0826,0.77,163.93,152021.0,0.9,0.1,5.0
Planes Mistaken For Stars,Copper and Stars,33.0,0.344,0.809,0.1,0.9,0.9,0.1,-8.984,0.9,0.124,0.000563,0.288,0.0935,0.394,125.281,211653.0,0.9,0.1,10.0
Yak,Bellyache,26.0,0.214,0.84,0.1,0.9,0.9,0.1,-3.822,0.9,0.0523,0.0278,5.9e-05,0.0928,0.316,167.51,221893.0,0.9,0.1,1.0
Eden Ben Zaken,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´,37.0,0.654,0.684,0.1,0.1,0.1,0.9,-5.781,0.1,0.0493,0.176,0.1775619253660321,0.114,0.49,137.792,205200.0,0.9,0.1,9.0
Curtis Salgado,Hail Mighty Caesar,21.0,0.715,0.735,0.1,0.9,0.1,0.9,-4.693,0.9,0.0436,0.384,0.1775619253660321,0.115,0.842,122.299,256523.0,0.9,0.1,2.0
Paulo Mendonca,Going Up,40.0,0.613,0.793,0.1,0.9,0.9,0.1,-6.82,0.1,0.0666,0.0319,0.1775619253660321,0.341,0.806,180.026,187532.0,0.9,0.1,10.0
The Magic Gang,Think,38.0,0.387,0.772,0.9,0.1,0.9,0.1,-2.064,0.1,0.0522,0.000348,0.000387,0.0536,0.644,164.107,207429.0,0.9,0.1,6.0
St. Paul & The Broken Bones,Call Me,61.0,0.573,0.786,0.1,0.9,0.9,0.9,-4.354,0.9,0.0352,0.0634,0.212,0.117,0.612,110.289,171267.0,0.9,0.1,9.0
The Beths,Jump Rope Gazers,39.0,0.56,0.412,0.1,0.9,0.1,0.9,-11.908,0.9,0.0255,0.00795,1.43e-06,0.107,0.44,99.979,312182.0,0.9,0.1,1.0
Don McLean,American Pie,76.0,0.531,0.481,0.1,0.9,0.1,0.1,-11.709,0.1,0.06,0.699,0.1775619253660321,0.0842,0.491,138.45,8.61488333,0.9,0.1,10.0
Sly & The Family Stone,"I Want To Take You Higher - Live at The Woodstock Music & Art Fair, August 17, 1969",28.0,0.566,0.943,0.1,0.9,0.9,0.1,-10.359,0.9,0.123,0.00488,0.346,0.728,0.324,117.813,403027.0,0.9,0.1,10.0
Drown This City,Borderline Existence,38.0,0.393,0.937,0.1,0.1,0.1,0.9,-3.562,0.9,0.0872,0.00105,0.185,0.269,0.152,155.035,187000.0,0.9,0.1,8.0
The Black Keys,Eagle Birds,44.0,0.512,0.78,0.9,0.1,0.9,0.9,-4.946,0.1,0.0409,0.0471,0.0242,0.0856,0.609,93.998,160543.0,0.9,0.1,2.0
Oscar Peterson Trio,I Got It Bad And That Ain't Good,44.51212431693989,0.515,0.0551,0.1,0.1,0.9,0.1,-27.383,0.1,0.0477,0.972,0.915,0.0878,0.176,50.658,5.102883333,0.9,0.1,7.0
Poolside,Shakedown Street,43.0,0.777,0.754,0.1,0.9,0.9,0.1,-7.39,0.9,0.0323,0.684,0.00201,0.163,0.625,102.389,256147.0,0.9,0.1,6.0
"Amitabh Bachchan, Pran",Sir Main Vijay Bol Raha Hun - Dialogues,2.0,0.396,0.347,0.9,0.1,0.1,0.1,-15.483,0.9,0.373,0.95,0.289,0.398,0.497,73.548,29.45,0.9,0.1,3.0
SL,Versus,64.0,0.554,0.702,0.1,0.9,0.1,0.1,-8.093,0.1,0.407,0.236,0.1775619253660321,0.323,0.82,98.312,174302.0,0.9,0.9,5.0
Snoop Dogg,Snoop Bounce,35.0,0.914,0.672,0.1,0.9,0.1,0.9,-6.927,0.1,0.213,0.0213,0.1775619253660321,0.076,0.584,96.199,243560.0,0.9,0.1,10.0
Machine Gun Kelly,forget me too (feat. Halsey),80.0,0.654,0.875,0.1,0.1,0.1,0.9,-4.845,0.9,0.0744,0.000417,0.0086,0.194,0.522,99.975,171621.0,0.9,0.1,10.0
Elvis Presley,Viva Las Vegas,44.51212431693989,0.577,0.612,0.1,0.9,0.9,0.9,-12.181,0.9,0.0438,0.757,0.1775619253660321,0.283,0.761,145.029,2.34778333,0.9,0.1,10.0
Chico Getz,Faith Struggle,51.0,0.543,0.146,0.1,0.9,0.1,0.1,-15.836,0.1,0.0658,0.989,0.866,0.0973,0.387,99.258,2.945833333,0.9,0.1,7.0
Venus VNR,IdÃÂ¢ÃÂÃÂÃÂÃÂ©al Turfu,31.0,0.693,0.72,0.9,0.1,0.1,0.1,-6.491,0.1,0.0447,0.0165,0.1775619253660321,0.295,0.633,116.026,161587.0,0.9,0.1,6.0
Grimes,Violence - REZZ Remix,59.0,0.596,0.661,0.1,0.1,0.9,0.1,-7.533,0.1,0.0382,0.0713,0.817,0.209,0.124,99.951,195300.0,0.9,0.1,10.0
Blackbriar,Deadly Diminuendo,46.0,0.424,0.82,0.9,0.1,0.9,0.1,-6.895,0.1,0.0538,0.00484,0.000975,0.12,0.153,115.1,300579.0,0.9,0.1,8.0
ALESTI,Fooled by a Dream,40.0,0.161,0.973,0.1,0.9,0.1,0.1,-3.553,0.1,0.142,0.00657,0.1775619253660321,0.0931,0.216,93.699,217520.0,0.1,0.9,1.0
Tepr,Minuit Jacuzzi - Data Remix,27.0,0.566,0.873,0.1,0.9,0.9,0.1,-5.926,0.1,0.178,0.000371,0.932,0.079,0.527,121.946,263800.0,0.9,0.1,6.0
The Sonics,Have Love Will Travel,58.0,0.506,0.948,0.9,0.1,0.9,0.1,-5.626,0.9,0.105,0.727,0.1775619253660321,0.0904,0.934,130.195,160400.0,0.9,0.1,10.0
Queen,Another One Bites The Dust - Remastered 2011,74.0,0.933,0.528,0.1,0.9,0.1,0.9,-6.472,0.1,0.162,0.112,0.329,0.163,0.756,109.975,3.57755,0.9,0.1,10.0
Aerosmith,Pink,63.0,0.432,0.751,0.1,0.9,0.9,0.1,-5.124,0.9,0.0423,0.0134,4.58e-06,0.126,0.776,171.85,235360.0,0.9,0.1,10.0
Michael Bolton,"When A Man Loves A Woman - Bolton Live! Royal Albert Hall, London",30.0,0.369,0.562,0.9,0.1,0.1,0.9,-7.778,0.9,0.045,0.115,0.1775619253660321,0.75,0.347,165.377,4.270666667,0.1,0.9,9.0
M1llionz,How Many Times,62.0,0.629,0.696,0.1,0.1,0.9,0.1,-4.848,0.1,0.332,0.52,0.1775619253660321,0.134,0.752,144.322,188194.0,0.9,0.1,5.0
Jimi Hendrix,All Along the Watchtower,77.0,0.438,0.805,0.9,0.1,0.1,0.1,-6.237,0.9,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,4.01333333,0.9,0.1,10.0
Saigenji,Ajisai,25.0,0.468,0.166,0.1,0.9,0.1,0.1,-15.521,0.9,0.0493,0.976,0.926,0.108,0.224,129.935,2.899283333,0.1,0.9,7.0
Jim Jones,Three Cuts (feat. Maino),36.0,0.42,0.835,0.1,0.9,0.9,0.1,-4.231,0.9,0.364,0.0733,0.1775619253660321,0.102,0.389,176.944,155455.0,0.9,0.1,5.0
Sabaton,Defence of Moscow,69.0,0.483,0.988,0.1,0.9,0.9,0.1,-4.835,0.9,0.0794,0.000455,0.0133,0.143,0.199,109.986,248992.0,0.9,0.1,8.0
Erinrad Viker Sinfonietta,Appel et RÃÂÃÂ©ponse,42.0,0.151,0.197,0.1,0.9,0.9,0.1,-16.215,0.1,0.0424,0.607,0.152,0.126,0.0326,136.523,2.53875,0.1,0.9,7.0
Nick Leng,One More Time,43.0,0.667,0.757,0.1,0.9,0.9,0.1,-6.818,0.9,0.0285,0.155,2.68e-05,0.414,0.77,112.029,199440.0,0.9,0.1,1.0
Surfaces,Sunday Best,82.0,0.878,0.525,0.1,0.9,0.1,0.9,-6.832,0.9,0.0578,0.183,0.1775619253660321,0.0714,0.694,112.022,158571.0,0.9,0.1,9.0
Steve Howell,Kansas City Blues,42.0,0.584,0.276,0.9,0.1,0.9,0.9,-12.256,0.1,0.0481,0.913,0.000562,0.113,0.398,79.576,187544.0,0.9,0.1,2.0
Flotsam & Jetsam,No Place for Disgrace,37.0,0.204,0.912,0.9,0.1,0.9,0.9,-11.849,0.1,0.0588,1.31e-05,0.117,0.293,0.198,89.338,373013.0,0.9,0.1,8.0
MOSES,Cause You Got Me,46.0,0.494,0.805,0.1,0.1,0.1,0.9,-6.437,0.9,0.0293,0.000595,7.12e-05,0.0636,0.571,96.996,232526.0,0.9,0.1,10.0
U2,Pride (In The Name Of Love),68.0,0.458,0.843,0.1,0.9,0.1,0.1,-7.201,0.9,0.0316,0.00135,0.000296,0.778,0.713,105.701,228427.0,0.9,0.1,10.0
Goodbye June,Oh No,55.0,0.258,0.978,0.9,0.1,0.1,0.1,-4.208,0.9,0.172,0.000519,0.000363,0.218,0.28,132.862,221470.0,0.9,0.1,10.0
Joe Bonamassa,This Train - Live,39.0,0.245,0.893,0.1,0.9,0.9,0.9,-8.147,0.9,0.049,0.0301,0.175,0.987,0.68,182.234,504893.0,0.9,0.1,2.0
Roxette,It Must Have Been Love - Live from Santiago 2012,38.0,0.371,0.792,0.1,0.9,0.9,0.1,-7.265,0.9,0.0468,0.0188,1.21e-06,1.0,0.38,160.013,5.632,0.9,0.1,9.0
IDK,King Alfred,45.0,0.836,0.573,0.1,0.1,0.1,0.9,-6.526,0.1,0.231,0.0202,0.1775619253660321,0.0849,0.399,145.93,157473.0,0.9,0.1,5.0
FEVER 333,BITE BACK,50.0,0.545,0.998,0.9,0.1,0.1,0.1,-3.645,0.9,0.234,0.0192,0.1775619253660321,0.877,0.142,129.992,190657.0,0.9,0.1,10.0
"Joseph Boulogne Chevalier de Saint-Georges, Zhou Qian, Toronto Chamber Orchestra, Kevin Mallon",Violin Concerto No. 10 in G Major: Largo,51.0,0.212,0.0517,0.1,0.1,0.9,0.1,-24.467,0.9,0.0525,0.928,0.639,0.112,0.152,185.678,6.627333333,0.1,0.9,7.0
Live,Lightning Crashes,67.0,0.385,0.433,0.9,0.1,0.9,0.9,-9.256,0.9,0.0435,0.241,7.07e-06,0.11,0.427,89.974,325600.0,0.9,0.1,10.0
Algeir,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ©,24.0,0.272,0.977,0.1,0.1,0.9,0.1,-4.339,0.1,0.205,0.00013,0.000397,0.0908,0.321,140.653,194040.0,0.9,0.1,6.0
Niall Horan,Black And White - Stripped,7.0,0.615,0.419,0.1,0.1,0.9,0.1,-8.624,0.9,0.0416,0.636,0.1775619253660321,0.0898,0.212,131.81,232529.0,0.9,0.1,9.0
Candi Carpenter,The River Knows How,44.51212431693989,0.356,0.613,0.1,0.9,0.9,0.1,-6.926,0.9,0.0287,0.148,0.1775619253660321,0.129,0.511,89.699,237360.0,0.9,0.1,1.0
Akolo,Come on Jump Right In,25.0,0.636,0.941,0.1,0.9,0.9,0.1,-6.399,0.9,0.0556,0.272,0.296,0.295,0.613,129.934,210462.0,0.9,0.1,2.0
Burn Too Bright,Laura Veirs,19.0,0.532,0.669,0.9,0.1,0.1,0.9,-9.695,0.1,0.0315,0.137,0.247,0.326,0.537,133.005,2.995233333,0.9,0.1,0.0
Good Thing,Maple Glider,33.0,0.704,0.2,0.9,0.1,0.1,0.1,-12.217,0.1,0.035,0.755,0.00186,0.126,0.139,111.947,4.207583333,0.9,0.1,0.0
Loft Trio,DaveÃÂ¢ÃÂÃÂs Waltz,53.0,0.467,0.157,0.9,0.1,0.9,0.1,-19.59,0.9,0.0354,0.939,0.929,0.148,0.153,90.97,4.41955,0.1,0.9,7.0
The Prodigy,Breathe,65.0,0.673,0.808,0.9,0.1,0.1,0.9,-6.183,0.9,0.0491,0.0121,0.878,0.037,0.303,130.041,336280.0,0.9,0.1,6.0
Jack Larsen,Saving Grace,52.0,0.433,0.713,0.1,0.9,0.9,0.1,-8.288,0.9,0.0345,0.0157,0.1775619253660321,0.137,0.447,82.47,179476.0,0.9,0.1,6.0
R. Missing,Crimeless,18.0,0.8,0.748,0.9,0.1,0.1,0.1,-10.781,0.1,0.0893,0.00454,0.844,0.576,0.0961,120.028,339079.0,0.9,0.1,6.0
DURDN,The Last Day,1.0,0.762,0.447,0.1,0.9,0.9,0.1,-8.36,0.9,0.0398,0.682,0.1775619253660321,0.074,0.335,115.939,237672.0,0.1,0.9,9.0
Jimi Hendrix,"Purple Haze - Live at The Woodstock Music & Art Fair, August 18, 1969",36.0,0.269,0.974,0.1,0.1,0.9,0.1,-3.295,0.9,0.152,0.00152,0.314,0.199,0.375,118.44,263867.0,0.9,0.1,10.0
Luna Li,Cherry Pit,46.0,0.71,0.649,0.9,0.1,0.1,0.9,-7.058,0.9,0.0367,0.218,0.000109,0.105,0.772,120.798,253067.0,0.9,0.1,1.0
Damien Burbank,Sarah Tonin,31.0,0.363,0.191,0.1,0.1,0.9,0.9,-19.055,0.1,0.0367,0.744,0.1775619253660321,0.114,0.292,87.64,154511.0,0.9,0.1,6.0
Don Henley,The End Of The Innocence,56.0,0.62,0.416,0.9,0.1,0.1,0.1,-13.048,0.9,0.0294,0.299,5.4e-05,0.0746,0.371,116.552,316360.0,0.9,0.1,10.0
Superbloom,Whatever,36.0,0.385,0.972,0.1,0.1,0.9,0.9,-3.816,0.1,0.0648,0.000193,0.000413,0.302,0.398,141.041,186635.0,0.9,0.1,10.0
The Dandy Warhols,Ride,33.0,0.11,0.729,0.9,0.1,0.1,0.9,-7.247,0.9,0.0395,0.000413,0.137,0.108,0.498,182.476,249963.0,0.9,0.1,6.0
Windy & Carl,Undercurrent,34.0,0.0862,0.222,0.9,0.1,0.1,0.9,-20.901,0.9,0.0441,0.893,0.795,0.11,0.109,202.983,281453.0,0.9,0.1,6.0
Glass Animals,Space Ghost Coast To Coast (with Bree Runway),42.0,0.828,0.518,0.9,0.1,0.1,0.1,-9.244,0.9,0.0811,0.0481,6.98e-05,0.107,0.292,100.952,175870.0,0.9,0.1,9.0
Abimaro,Folding,52.0,0.462,0.203,0.9,0.1,0.9,0.1,-16.313,0.9,0.0355,0.975,0.113,0.102,0.437,153.716,227651.0,0.9,0.1,9.0
The White Stripes,I Just Don't Know What to Do With Myself,55.0,0.376,0.721,0.1,0.9,0.9,0.1,-8.232,0.9,0.104,0.659,0.1775619253660321,0.113,0.36,94.947,166467.0,0.9,0.1,10.0
Chevron,Stay,17.0,0.771,0.824,0.1,0.9,0.9,0.1,-5.33,0.1,0.429,0.000449,0.553,0.0849,0.84,122.017,179016.0,0.9,0.1,6.0
Monster Magnet,Look To Your Orb For The Warning,47.0,0.419,0.573,0.9,0.1,0.1,0.1,-9.166,0.9,0.0321,0.00026,0.609,0.597,0.165,145.637,392000.0,0.9,0.1,10.0
Yaffa Yarkoni,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¶,10.0,0.379,0.237,0.1,0.9,0.1,0.9,-9.687,0.1,0.0353,0.958,4.63e-06,0.106,0.196,77.859,218347.0,0.9,0.1,10.0
Maple Syrup,Illjazz,31.0,0.763,0.632,0.9,0.1,0.1,0.1,-11.229,0.9,0.273,0.332,0.1775619253660321,0.143,0.493,85.996,205116.0,0.9,0.1,1.0
Normandie,White Flag,54.0,0.343,0.91,0.9,0.1,0.1,0.1,-5.734,0.9,0.0648,0.00136,5.67e-05,0.0717,0.15,163.975,225732.0,0.9,0.1,1.0
Grouplove,Deadline,56.0,0.627,0.94,0.9,0.1,0.9,0.9,-5.563,0.1,0.29,0.148,0.00333,0.623,0.592,158.012,218680.0,0.9,0.1,6.0
Powerman 5000,Bombshell,53.0,0.533,0.977,0.9,0.1,0.1,0.1,-1.547,0.1,0.113,0.00162,0.1775619253660321,0.241,0.541,147.814,194173.0,0.9,0.1,8.0
Simon & Garfunkel,America,64.0,0.259,0.241,0.1,0.1,0.9,0.1,-15.955,0.9,0.042,0.554,6.62e-06,0.0849,0.275,178.453,3.58821667,0.1,0.9,0.0
Damu The Fudgemunk,Tulips,47.0,0.437,0.687,0.1,0.9,0.9,0.1,-9.171,0.9,0.189,0.125,0.000391,0.205,0.371,106.041,334375.0,0.9,0.1,5.0
Lisel,In the Dome,13.0,0.317,0.479,0.1,0.1,0.9,0.1,-10.785,0.9,0.0341,0.835,0.543,0.0978,0.112,88.383,176695.0,0.9,0.1,6.0
Strange Overtones,Whitney,49.0,0.728,0.572,0.1,0.1,0.9,0.1,-10.043,0.9,0.0348,0.242,4.1e-05,0.102,0.744,110.346,3.449916667,0.9,0.1,0.0
Smith/Kotzen,Taking My Chances,44.0,0.469,0.92,0.9,0.1,0.9,0.9,-4.03,0.9,0.0685,0.00302,3.46e-06,0.329,0.379,110.988,286810.0,0.9,0.1,10.0
Caspian,Echo and Abyss,34.0,0.407,0.682,0.9,0.1,0.9,0.1,-9.066,0.9,0.0431,0.00215,0.899,0.0618,0.0519,122.011,344587.0,0.9,0.1,6.0
Outkast,Hey Ya!,80.0,0.727,0.974,0.1,0.9,0.1,0.1,-2.261,0.1,0.0664,0.103,0.000532,0.174,0.965,79.526,235213.0,0.9,0.1,9.0
Elton John,Goodbye Yellow Brick Road - Live,36.0,0.486,0.675,0.1,0.1,0.9,0.9,-6.345,0.9,0.0353,0.466,0.1775619253660321,0.97,0.417,129.08,3.312666667,0.9,0.1,9.0
Gary Clark Jr.,Got to Get Up,33.0,0.378,0.799,0.1,0.9,0.1,0.9,-6.355,0.1,0.109,0.0408,0.148,0.149,0.521,174.027,157413.0,0.9,0.1,2.0
JAY-Z,Big Pimpin',68.0,0.88,0.814,0.9,0.1,0.9,0.9,-6.307,0.1,0.14,0.168,0.00672,0.0584,0.942,138.083,283067.0,0.9,0.1,5.0
Talking Heads,Psycho Killer - 2005 Remaster,73.0,0.721,0.521,0.1,0.1,0.9,0.1,-8.123,0.9,0.0613,0.0708,0.00545,0.127,0.942,123.118,261413.0,0.9,0.1,1.0
Martin Luke Brown,Opalite,41.0,0.728,0.664,0.1,0.1,0.9,0.1,-5.543,0.9,0.0438,0.00973,0.000515,0.37,0.105,104.021,211749.0,0.9,0.1,1.0
