Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¥Ã¢ÂÂÃÂÃ¢ÂÂÃ¢ÂÂ«Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃÂµ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ©Ã¢ÂÂÃ¢ÂÂ,Ã¢ÂÂÃÂ¹Ã¢ÂÂÃÂµ Ã¢ÂÂÃÂ¥Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¨ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂµÃ¢ÂÂÃÂ©Ã¢ÂÂÃÂ¨,42.0,0.406,0.833,0.1,0.9,0.1,0.1,-8.578,0.1,0.0513,0.00227,0.857,0.154,0.263,159.944,248392.0,0.9,0.1,6.0
"Christone ""Kingfish"" Ingram",Before I'm Old,41.0,0.534,0.649,0.1,0.1,0.9,0.1,-5.526,0.9,0.041,0.0438,0.00474,0.0946,0.528,159.88,255118.0,0.9,0.1,2.0
Aya Zahavi Feiglin,Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¢ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«,26.0,0.509,0.141,0.1,0.1,0.1,0.9,-10.331,0.1,0.0393,0.98,5.8e-05,0.0825,0.341,142.93,252200.0,0.9,0.1,9.0
Big Head Todd and The Monsters,Long Coal Train,37.0,0.58,0.843,0.1,0.9,0.1,0.1,-5.575,0.1,0.094,0.00321,0.112,0.222,0.666,138.034,231761.0,0.9,0.1,10.0
The Texas Gentlemen,Habbie Doobie,41.0,0.51,0.723,0.1,0.1,0.9,0.1,-6.72,0.9,0.0331,0.0367,7.88e-05,0.161,0.499,89.964,376619.0,0.9,0.1,2.0
Of Mice & Men,The Calm,39.0,0.497,0.159,0.9,0.1,0.1,0.9,-18.554,0.1,0.0414,0.00204,0.871,0.113,0.036,110.079,110480.0,0.9,0.1,10.0
Verzache,The Loser,73.0,0.748,0.297,0.1,0.1,0.1,0.9,-10.613,0.9,0.132,0.485,0.27,0.138,0.114,123.983,131587.0,0.9,0.1,9.0
TOTO,99,53.0,0.482,0.471,0.9,0.1,0.9,0.1,-13.873,0.1,0.0334,0.181,0.00167,0.112,0.342,88.557,316053.0,0.9,0.1,10.0
Shadow and Light,Pathjhad,44.51212431693989,0.471,0.389,0.1,0.9,0.1,0.1,-10.263,0.1,0.028,0.772,0.151,0.0853,0.136,149.97,4.24,0.1,0.9,0.0
INXS,Heaven Sent,39.0,0.346,0.911,0.1,0.9,0.9,0.9,-5.348,0.9,0.0432,4.09e-06,0.902,0.28,0.396,137.934,196253.0,0.9,0.1,10.0
My Kid Brother,Good News,38.0,0.711,0.689,0.1,0.1,0.1,0.9,-2.919,0.1,0.0524,0.114,0.1775619253660321,0.0696,0.443,115.01,190320.0,0.9,0.1,10.0
Peled,Ã¢ÂÂÃÂÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ±,23.0,0.734,0.729,0.1,0.1,0.1,0.9,-6.381,0.1,0.283,0.147,0.1775619253660321,0.0672,0.805,76.03,118439.0,0.9,0.1,5.0
Korpiklaani,Lempo,50.0,0.385,0.927,0.9,0.1,0.1,0.9,-4.57,0.9,0.0535,1.67e-05,0.0004,0.377,0.487,180.08,335347.0,0.9,0.1,8.0
Shai Tsabari,Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¢,32.0,0.436,0.304,0.1,0.9,0.1,0.9,-9.016,0.1,0.0318,0.364,6.8e-05,0.101,0.283,114.008,220400.0,0.9,0.1,9.0
Weakened Friends,Peel,32.0,0.546,0.853,0.1,0.9,0.1,0.1,-5.361,0.1,0.064,0.000198,1.05e-05,0.069,0.771,128.056,147293.0,0.9,0.1,10.0
I Will Be Your Shield,Billy Bragg,44.0,0.362,0.142,0.1,0.9,0.9,0.9,-14.888,0.9,0.0378,0.891,0.00021,0.0983,0.19,79.722,3.528216667,0.9,0.1,0.0
Moskva-Kassiopeya,Decay,23.0,0.167,0.499,0.9,0.1,0.1,0.9,-8.553,0.1,0.0392,0.27,0.92,0.108,0.0394,111.945,428803.0,0.9,0.1,6.0
Joanne Shaw Taylor,The Best Thing,41.0,0.374,0.849,0.1,0.9,0.1,0.9,-6.812,0.1,0.0437,0.0231,0.267,0.335,0.644,177.768,292354.0,0.9,0.1,2.0
"Jordan Davis, Luke Bryan",Buy Dirt,75.0,0.586,0.559,0.1,0.9,0.1,0.1,-6.725,0.9,0.05,0.639,0.1775619253660321,0.0872,0.437,177.945,2.791333333,0.9,0.1,4.0
Van Halen,Panama - 2015 Remaster,74.0,0.526,0.978,0.9,0.1,0.1,0.1,-5.436,0.9,0.108,0.00122,4.75e-05,0.0744,0.451,141.167,210227.0,0.9,0.1,10.0
Jade Bird,Does Anybody Know,55.0,0.778,0.145,0.9,0.1,0.9,0.1,-11.95,0.1,0.0503,0.892,4.4e-06,0.126,0.24,109.071,207936.0,0.9,0.1,9.0
Diamond Qing,Bluff,55.0,0.789,0.757,0.1,0.9,0.9,0.1,-7.714,0.1,0.442,0.445,0.1775619253660321,0.19,0.848,139.613,69857.0,0.9,0.1,5.0
Buckcherry,Sorry,57.0,0.54,0.773,0.1,0.1,0.9,0.1,-3.627,0.9,0.0288,0.0315,0.1775619253660321,0.176,0.381,130.952,228387.0,0.9,0.1,10.0
Aerosmith,Shut Up And Dance,41.0,0.5,0.981,0.1,0.9,0.9,0.9,-3.463,0.9,0.0808,0.000791,0.000105,0.468,0.501,129.904,295493.0,0.9,0.1,10.0
Nathan James,Contain Myself,48.0,0.519,0.695,0.1,0.9,0.9,0.9,-7.582,0.9,0.14,0.00075,0.1775619253660321,0.0678,0.329,160.152,170501.0,0.9,0.1,10.0
Britney Spears,Oops!...I Did It Again,78.0,0.751,0.834,0.1,0.1,0.1,0.9,-5.444,0.1,0.0437,0.3,1.77e-05,0.355,0.894,95.053,3.519333333,0.9,0.1,9.0
Shamir,Ocean Eyes,37.0,0.346,0.594,0.1,0.9,0.9,0.9,-7.44,0.9,0.0662,0.228,0.00275,0.0964,0.362,176.051,203728.0,0.9,0.1,1.0
Wildstreet,Set It Off,43.0,0.518,0.94,0.9,0.1,0.9,0.1,-3.199,0.1,0.0616,0.00881,0.1775619253660321,0.26,0.514,85.018,202640.0,0.9,0.1,8.0
Backstreet Boys,Back to Your Heart,45.0,0.649,0.429,0.1,0.1,0.9,0.1,-7.43,0.9,0.0239,0.231,0.1775619253660321,0.164,0.243,92.011,4.358883333,0.9,0.1,9.0
Ed Sheeran,Afterglow,85.0,0.641,0.324,0.9,0.1,0.9,0.9,-5.851,0.9,0.0299,0.698,0.1775619253660321,0.328,0.273,110.184,185487.0,0.9,0.1,9.0
Sundara Karma,Indigo Puff,55.0,0.585,0.556,0.1,0.1,0.9,0.1,-5.075,0.9,0.0274,0.000686,0.000132,0.151,0.414,142.144,231722.0,0.9,0.1,10.0
Static-X,Love Dump,46.0,0.575,0.942,0.1,0.9,0.9,0.1,-7.493,0.1,0.0571,0.000231,0.672,0.0696,0.401,130.056,259800.0,0.9,0.1,8.0
"Waylon Jennings, Willie Nelson",Good Hearted Woman,53.0,0.41,0.568,0.1,0.1,0.9,0.1,-11.673,0.9,0.0346,0.387,0.102,0.389,0.644,103.026,2.978883333,0.9,0.1,4.0
Dudu Faruk,Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¬ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¶ (Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ),32.0,0.742,0.403,0.9,0.1,0.1,0.9,-12.167,0.9,0.257,0.0103,0.0108,0.136,0.485,177.072,187636.0,0.9,0.1,9.0
Bernard Allison,Chills & Thrills,30.0,0.581,0.752,0.1,0.1,0.9,0.1,-9.183,0.9,0.065,0.081,0.304,0.93,0.627,111.91,410520.0,0.9,0.1,2.0
Bharath Kashyap,A Mother's Lullaby - Live,18.0,0.529,0.0609,0.1,0.9,0.9,0.9,-23.48,0.9,0.156,0.937,0.629,0.102,0.13,99.469,300132.0,0.9,0.1,6.0
"Ankit Tiwari, Leena Bose","Tum Se Hi (From ""Sadak 2"")",60.0,0.555,0.588,0.9,0.1,0.9,0.1,-8.555,0.1,0.0384,0.443,4.4e-06,0.129,0.41,91.972,4.716666667,0.9,0.1,3.0
Hadag Nahash,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ±Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ±,38.0,0.824,0.929,0.1,0.9,0.1,0.1,-2.343,0.1,0.0707,0.116,0.000375,0.404,0.854,104.048,244493.0,0.9,0.1,5.0
Helmet,Just Another Victim,37.0,0.459,0.835,0.1,0.9,0.9,0.1,-7.653,0.1,0.149,0.000538,0.000709,0.0779,0.224,121.026,262160.0,0.9,0.1,10.0
Oliver Malcolm,Runaway,18.0,0.691,0.753,0.9,0.1,0.9,0.9,-6.098,0.1,0.0634,0.000266,0.31,0.107,0.886,157.903,125689.0,0.9,0.1,9.0
Dudu Aharon,Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ»Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ®,14.0,0.622,0.946,0.9,0.1,0.1,0.9,-2.989,0.1,0.0407,0.0511,2.78e-05,0.32,0.961,123.996,218320.0,0.9,0.1,9.0
Kyuss,Demon Cleaner,47.0,0.516,0.824,0.9,0.1,0.9,0.1,-10.027,0.1,0.0363,0.0695,0.753,0.236,0.882,102.044,311519.0,0.9,0.1,8.0
Kat Von D,Exorcism,42.0,0.464,0.943,0.1,0.9,0.1,0.1,-4.777,0.1,0.0338,0.00247,0.452,0.191,0.36,145.004,219056.0,0.9,0.1,1.0
Greta Van Fleet,Talk On The Street,56.0,0.526,0.927,0.9,0.1,0.1,0.1,-3.616,0.9,0.0578,0.265,0.000394,0.095,0.559,133.997,248560.0,0.9,0.1,10.0
Olivia Rodrigo,deja vu,78.0,0.439,0.61,0.9,0.1,0.1,0.9,-7.236,0.9,0.116,0.593,1.07e-05,0.341,0.172,181.088,3.5918,0.9,0.1,9.0
Taking Back Sunday,Bullet With Butterfly Wings,43.0,0.32,0.869,0.1,0.1,0.1,0.9,-7.341,0.9,0.0665,0.000113,0.195,0.0961,0.457,121.949,272093.0,0.9,0.1,10.0
Hand Habits,4th of july,32.0,0.598,0.295,0.9,0.1,0.9,0.1,-10.894,0.9,0.0251,0.448,9.67e-05,0.112,0.3,100.905,176268.0,0.9,0.1,6.0
Johnny Cash,Guess Things Happen That Way,45.0,0.565,0.505,0.9,0.1,0.9,0.1,-8.708,0.9,0.0505,0.896,0.000871,0.206,0.878,148.943,110675.0,0.9,0.1,10.0
Alfie Templeman,Things I Thought Were Mine,60.0,0.888,0.54,0.1,0.1,0.1,0.9,-6.071,0.1,0.134,0.348,0.309,0.0821,0.806,99.992,193165.0,0.9,0.1,9.0
KALEO,No Good,65.0,0.378,0.925,0.9,0.1,0.1,0.9,-3.781,0.9,0.185,0.0234,0.00062,0.18,0.584,108.525,234240.0,0.9,0.1,10.0
Holborns,Fridays,45.0,0.402,0.198,0.1,0.1,0.1,0.9,-15.9,0.9,0.036,0.916,0.767,0.101,0.144,134.079,3.0878,0.1,0.9,7.0
XXXTENTACION,Jocelyn Flores,86.0,0.872,0.391,0.1,0.9,0.9,0.1,-9.144,0.1,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133.0,0.9,0.1,5.0
X Ambassadors,Renegades,77.0,0.526,0.862,0.1,0.1,0.9,0.1,-6.003,0.9,0.0905,0.0144,0.0597,0.229,0.528,90.052,195200.0,0.9,0.1,10.0
Julien Baker,Favor,50.0,0.487,0.582,0.1,0.9,0.1,0.9,-8.938,0.9,0.0268,0.715,0.301,0.0971,0.271,104.003,278213.0,0.9,0.1,1.0
Donbor,Against the Law,42.0,0.641,0.679,0.9,0.1,0.1,0.1,-6.358,0.1,0.03,0.00152,0.00586,0.0775,0.232,110.015,296727.0,0.9,0.1,6.0
Beck,Devils Haircut,51.0,0.686,0.729,0.1,0.9,0.9,0.9,-4.848,0.9,0.0298,0.175,0.000833,0.137,0.79,123.546,192933.0,0.9,0.1,6.0
Caesars,Jerk It Out,64.0,0.58,0.981,0.9,0.1,0.1,0.1,-2.603,0.1,0.06,0.0171,1.07e-05,0.386,0.861,134.007,195667.0,0.9,0.1,10.0
Mystikal,Bouncin' Back (Bumpin' Me Against the Wall) (feat. Pharrell Williams) - Extended Version,46.0,0.883,0.896,0.1,0.9,0.9,0.1,-3.695,0.9,0.208,0.268,1.04e-06,0.0564,0.748,93.928,259547.0,0.9,0.1,5.0
Sega Bodega,Make U Stay,50.0,0.702,0.722,0.1,0.9,0.1,0.1,-7.971,0.1,0.0417,0.0909,0.025,0.134,0.315,145.959,200500.0,0.9,0.1,6.0
Carcass,Black Star,44.0,0.348,0.923,0.1,0.9,0.1,0.1,-3.543,0.9,0.0623,3.26e-05,0.0862,0.183,0.391,106.152,208600.0,0.9,0.1,8.0
Arno Berg,frÃÂ¼h am morgen,47.0,0.705,0.0613,0.9,0.1,0.1,0.9,-17.998,0.9,0.0728,0.994,0.802,0.0948,0.165,61.45,3.7336,0.9,0.1,7.0
Bullet For My Valentine,Over It,57.0,0.374,0.971,0.9,0.1,0.9,0.9,-4.284,0.1,0.0697,7.69e-05,0.1775619253660321,0.322,0.701,97.625,227864.0,0.9,0.1,10.0
Port Noir,Old Fashioned,34.0,0.47,0.907,0.9,0.1,0.1,0.9,-4.486,0.1,0.0484,0.000616,4.42e-05,0.0908,0.544,81.993,264493.0,0.9,0.1,10.0
Eminem,My Name Is,73.0,0.869,0.68,0.1,0.1,0.1,0.9,-6.233,0.9,0.318,0.0416,1.12e-06,0.0914,0.815,85.519,268400.0,0.9,0.1,5.0
Steve Winwood,Back In The High Life Again,61.0,0.603,0.503,0.1,0.1,0.9,0.1,-14.862,0.9,0.0379,0.29,0.00128,0.135,0.647,168.512,335840.0,0.9,0.1,10.0
Too Slim and the Taildraggers,Platinum Junkie,26.0,0.684,0.801,0.9,0.1,0.1,0.1,-6.975,0.9,0.0428,0.642,0.1775619253660321,0.375,0.807,111.078,269669.0,0.9,0.1,2.0
BOYFRN,Last Night,26.0,0.602,0.631,0.1,0.1,0.9,0.1,-7.236,0.9,0.0443,0.335,0.000408,0.369,0.0752,123.018,188781.0,0.9,0.1,1.0
Grateful Dead,"Bertha (Live at the Capitol Theatre, Port Chester, NY 2/21/1971) - 2020 Remaster",25.0,0.593,0.723,0.1,0.9,0.9,0.9,-11.71,0.9,0.0302,0.0323,4.23e-05,0.141,0.879,91.596,371944.0,0.9,0.1,10.0
U2,Love Is Bigger Than Anything In Its Way,51.0,0.366,0.617,0.1,0.9,0.1,0.1,-9.011,0.9,0.0317,0.055,0.000226,0.0759,0.127,177.908,240600.0,0.9,0.1,10.0
Cortes,Loose Ends,40.0,0.653,0.576,0.1,0.9,0.9,0.1,-6.825,0.9,0.0281,0.000384,0.572,0.0894,0.646,100.002,160551.0,0.9,0.1,10.0
Ocean Colour Scene,The Day We Caught The Train,58.0,0.516,0.651,0.1,0.1,0.9,0.1,-7.76,0.9,0.0386,0.0537,0.1775619253660321,0.256,0.483,88.628,186067.0,0.9,0.1,6.0
Death From Above 1979,Modern Guy,51.0,0.425,0.951,0.9,0.1,0.9,0.1,-7.324,0.1,0.088,2.44e-05,0.00526,0.413,0.394,105.106,209902.0,0.1,0.9,10.0
California Wives,Blood Red Youth,43.0,0.519,0.771,0.1,0.9,0.9,0.9,-4.874,0.9,0.0344,0.00048,0.359,0.079,0.597,150.938,258120.0,0.9,0.1,10.0
Bahari,Wild Ones,42.0,0.686,0.286,0.9,0.1,0.9,0.9,-10.216,0.1,0.0261,0.791,1.18e-05,0.104,0.229,96.994,184253.0,0.9,0.1,9.0
Rezz,Sacrificial (feat. PVRIS),66.0,0.552,0.564,0.1,0.9,0.9,0.9,-5.941,0.9,0.0415,0.0686,0.0131,0.34,0.321,164.952,182000.0,0.9,0.1,10.0
Indian Summer,Woolworm,35.0,0.286,0.245,0.1,0.9,0.9,0.9,-11.113,0.9,0.0311,0.0932,0.688,0.166,0.223,83.81,445293.0,0.9,0.1,10.0
chemical club,double down,31.0,0.7,0.542,0.9,0.1,0.1,0.9,-4.986,0.9,0.0294,0.0283,0.0977,0.246,0.945,93.981,129139.0,0.9,0.1,9.0
Kadialy Kouyate,Mansaya,29.0,0.601,0.305,0.1,0.9,0.1,0.9,-11.208,0.9,0.0486,0.922,0.874,0.0899,0.443,120.021,4.1157,0.9,0.1,7.0
Forbidden,Step by Step,27.0,0.278,0.993,0.9,0.1,0.9,0.9,-4.054,0.1,0.289,0.000878,0.000308,0.172,0.116,95.655,292200.0,0.9,0.1,8.0
Flotsam & Jetsam,No Place for Disgrace,37.0,0.204,0.912,0.9,0.1,0.9,0.9,-11.849,0.1,0.0588,1.31e-05,0.117,0.293,0.198,89.338,373013.0,0.9,0.1,8.0
Balto,Lost on the Young,34.0,0.267,0.738,0.9,0.1,0.1,0.9,-5.541,0.9,0.0464,0.0419,1.35e-06,0.0812,0.488,161.09,193067.0,0.9,0.1,2.0
Tom Speight,Dakota,48.0,0.621,0.296,0.1,0.1,0.9,0.9,-9.801,0.9,0.0291,0.805,6.75e-05,0.103,0.257,121.918,4.90831667,0.9,0.1,0.0
Electra,Radio On,5.0,0.215,0.932,0.1,0.9,0.9,0.1,-5.555,0.1,0.107,0.000112,0.278,0.0893,0.449,182.337,203720.0,0.9,0.1,6.0
OneRepublic,Wherever I Go,62.0,0.552,0.689,0.9,0.1,0.9,0.1,-6.444,0.1,0.0425,0.0915,0.1775619253660321,0.27,0.349,99.961,169773.0,0.9,0.1,10.0
NEEDTOBREATHE,Into The Mystery,44.51212431693989,0.405,0.633,0.1,0.9,0.1,0.9,-7.646,0.9,0.0285,0.00188,0.00864,0.236,0.273,169.989,234678.0,0.9,0.1,1.0
Maharajan,Ã¢ÂÂÃÂÃÂªÃ¢ÂÂÃÂÃÂºÃ¢ÂÂÃÂÃÂ©Ã¢ÂÂÃÂ²ÃÂÃ¢ÂÂÃÂÃ¢ÂÂ Ã¢ÂÂÃÂÃ¢ÂÂ¥ÃÂÃÂ§Ã¢ÂÂ¢ÃÂÃÂÃÂ©,37.0,0.724,0.892,0.1,0.9,0.9,0.9,-3.785,0.9,0.0476,0.00624,6.42e-05,0.0706,0.964,128.076,243623.0,0.9,0.1,9.0
Bob Marley & The Wailers,Redemption Song,71.0,0.671,0.256,0.1,0.9,0.9,0.9,-10.743,0.9,0.0387,0.608,0.1775619253660321,0.0737,0.694,115.871,233560.0,0.9,0.1,5.0
Kill the Kong,CTRL,44.51212431693989,0.474,0.984,0.1,0.9,0.9,0.1,-3.169,0.9,0.113,0.000301,0.1775619253660321,0.106,0.372,95.025,211579.0,0.9,0.1,8.0
Forgetting The Memories,The Solstice Rebirth,37.0,0.49,0.977,0.9,0.1,0.1,0.9,-4.501,0.1,0.167,6.38e-06,0.417,0.174,0.203,110.027,228981.0,0.9,0.1,8.0
Pulp,Babies,60.0,0.302,0.854,0.1,0.1,0.9,0.1,-6.619,0.9,0.0757,0.102,1.45e-06,0.0835,0.589,156.278,244827.0,0.9,0.1,6.0
Naushad,A Happy Conclusion - Instrumental,2.0,0.403,0.395,0.1,0.1,0.9,0.1,-13.661,0.9,0.049,0.616,0.796,0.513,0.637,139.247,1.741116667,0.9,0.1,3.0
Sempra,B Mine?,19.0,0.754,0.92,0.1,0.1,0.9,0.9,-4.484,0.1,0.05,0.183,0.689,0.187,0.966,147.998,266133.0,0.9,0.1,6.0
PÃ¢ÂÂÃÂ©pe,Bridging Mechanics,39.0,0.469,0.669,0.1,0.1,0.9,0.1,-9.473,0.9,0.0494,0.0385,0.529,0.0981,0.245,132.005,358282.0,0.9,0.1,1.0
Maroon 5,She Will Be Loved - Radio Mix,44.51212431693989,0.699,0.71,0.1,0.9,0.9,0.1,-5.525,0.1,0.0295,0.0588,0.1775619253660321,0.134,0.557,102.06,257827.0,0.9,0.1,9.0
Dinosaur Jr.,Just Like Heaven,51.0,0.227,0.962,0.1,0.9,0.9,0.9,-4.963,0.9,0.0991,0.103,0.0289,0.24,0.518,161.112,173560.0,0.9,0.1,10.0
Guerilla Poubelle,La chute,17.0,0.635,0.567,0.9,0.1,0.9,0.9,-6.131,0.9,0.0353,0.00814,0.1775619253660321,0.081,0.865,165.184,167017.0,0.9,0.1,10.0
"Massimo FaraÃÂ², Carmelo Leotta, Bobo Facchinetti",Just Friends,36.0,0.606,0.259,0.1,0.1,0.1,0.9,-15.484,0.9,0.0591,0.832,0.857,0.124,0.457,116.28,5.336216667,0.9,0.1,7.0
Bella Poarch,Build a Bitch,90.0,0.855,0.463,0.1,0.1,0.9,0.9,-7.454,0.9,0.0367,0.217,1.77e-05,0.347,0.866,102.931,2.04621667,0.9,0.1,9.0
Westside Gunn,TV Boy,51.0,0.598,0.791,0.1,0.9,0.1,0.1,-8.524,0.1,0.315,0.867,0.1775619253660321,0.127,0.508,78.666,146752.0,0.9,0.1,5.0
Sir Simon,A Little Less Bored,38.0,0.614,0.806,0.1,0.9,0.1,0.9,-9.142,0.9,0.0679,0.267,0.0796,0.109,0.746,164.074,193000.0,0.9,0.1,6.0
Eleine,Ava of Death,34.0,0.586,0.917,0.9,0.1,0.9,0.9,-6.264,0.9,0.0649,9.01e-05,0.00474,0.18,0.51,121.079,246880.0,0.9,0.1,8.0
Grant Green,Blues For Willarene,30.0,0.631,0.48,0.1,0.9,0.1,0.9,-12.429,0.1,0.037,0.873,0.459,0.122,0.868,96.439,427000.0,0.9,0.1,2.0
HVDES,Fallout,42.0,0.525,0.801,0.1,0.1,0.9,0.1,-5.294,0.1,0.0516,0.0155,0.0645,0.132,0.111,183.961,292174.0,0.9,0.1,10.0
Caleborate,Contact,55.0,0.771,0.459,0.9,0.1,0.9,0.9,-13.681,0.9,0.234,0.396,0.1775619253660321,0.105,0.621,90.068,269419.0,0.9,0.1,5.0
CJ Fly,Medicine,36.0,0.833,0.651,0.9,0.1,0.1,0.9,-4.399,0.9,0.12,0.379,0.000646,0.112,0.352,136.984,145467.0,0.9,0.1,5.0
Alok,Love Again (feat. Alida),79.0,0.636,0.822,0.1,0.9,0.9,0.1,-4.321,0.1,0.0507,0.0534,1.99e-05,0.121,0.338,127.225,147402.0,0.9,0.1,9.0
Arcade Fire,Everything Now,64.0,0.548,0.865,0.1,0.9,0.9,0.1,-5.325,0.9,0.0302,0.00171,0.000449,0.457,0.61,116.046,303013.0,0.9,0.1,1.0
"Jatin-Lalit, Remo Fernandes, Jaspinder Narula",Pyaar To Hona Hi Tha,36.0,0.608,0.749,0.9,0.1,0.1,0.9,-5.763,0.9,0.0548,0.425,2.65e-05,0.0969,0.537,117.081,3.125333333,0.9,0.1,3.0
Griff,Love Is A Compass - Disney supporting Make-A-Wish,61.0,0.603,0.439,0.9,0.1,0.1,0.9,-6.408,0.9,0.0322,0.644,0.1775619253660321,0.0912,0.415,113.765,181469.0,0.9,0.1,9.0
S. D. Burman,Allah Megh De Paani De Re,23.0,0.5,0.322,0.1,0.9,0.9,0.1,-11.539,0.1,0.0309,0.979,0.0785,0.11,0.535,93.446,1.02955,0.9,0.1,3.0
Fantastic Negrito,The Duffler - Acoustic,22.0,0.559,0.46,0.1,0.9,0.9,0.9,-9.585,0.1,0.048,0.856,0.0214,0.119,0.435,127.489,216252.0,0.1,0.9,1.0
Vibe Street,Send Me on My Way,57.0,0.813,0.706,0.1,0.9,0.9,0.1,-9.482,0.9,0.0642,0.0696,0.227,0.117,0.557,115.001,258783.0,0.9,0.1,9.0
Thirty Seconds To Mars,A Modern Myth,39.0,0.539,0.332,0.9,0.1,0.9,0.1,-8.049,0.1,0.0284,0.342,0.00223,0.177,0.0342,119.866,178972.0,0.9,0.1,10.0
Biffy Clyro,Wolves of Winter,49.0,0.546,0.857,0.1,0.9,0.1,0.9,-4.748,0.9,0.0445,0.00031,0.00111,0.384,0.373,110.293,248517.0,0.1,0.9,10.0
Slowdive,Star Roving,52.0,0.326,0.932,0.9,0.1,0.1,0.9,-4.909,0.9,0.0506,0.0733,0.725,0.293,0.397,143.927,338869.0,0.9,0.1,6.0
Amaranthe,Drop Dead Cynical,63.0,0.286,0.914,0.1,0.9,0.9,0.9,-3.929,0.9,0.0905,4.94e-05,0.000255,0.0838,0.485,140.042,197853.0,0.9,0.1,8.0
Foster The People,Lamb's Wool (with Poolside),57.0,0.603,0.686,0.9,0.1,0.9,0.9,-6.754,0.9,0.0267,0.17,0.00299,0.17,0.9,89.34,294200.0,0.9,0.1,6.0
Candle,Buck Meek,42.0,0.645,0.355,0.1,0.9,0.1,0.1,-8.699,0.9,0.0287,0.665,0.0241,0.088,0.383,80.407,3.728566667,0.9,0.1,0.0
Duran Duran,(Reach Up For The) Sunrise,41.0,0.62,0.826,0.1,0.9,0.9,0.9,-3.985,0.1,0.0381,6.78e-05,0.00755,0.114,0.535,126.996,205467.0,0.9,0.1,10.0
Ehud Banai,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ«Ã¢ÂÂÃÂ¼ Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ®,29.0,0.601,0.576,0.1,0.1,0.9,0.1,-6.389,0.9,0.0273,0.635,0.00123,0.0903,0.562,94.025,282920.0,0.9,0.1,10.0
"jetsonmade, Jack Harlow",I WANNA SEE SOME ASS (feat. jetsonmade),75.0,0.899,0.691,0.1,0.9,0.9,0.1,-7.554,0.9,0.0497,0.18,0.000451,0.135,0.865,107.951,2.088366667,0.9,0.1,9.0
EKKSTACY,i want to be by your side (feat. herhexx),54.0,0.75,0.593,0.9,0.1,0.1,0.9,-12.074,0.9,0.0331,0.0792,0.785,0.283,0.846,119.985,157523.0,0.9,0.1,1.0
ZZ Top,Gimme All Your Lovin',70.0,0.63,0.788,0.1,0.9,0.1,0.9,-6.7,0.9,0.0298,0.00322,0.0237,0.0883,0.63,120.059,241080.0,0.9,0.1,10.0
Suicide,Ghost Rider - 1998 Remastered Version,3.0,0.273,0.485,0.1,0.1,0.1,0.9,-12.133,0.9,0.0755,0.0803,0.707,0.29,0.44,191.577,150880.0,0.9,0.1,10.0
Thirty Seconds To Mars,The Story,44.0,0.358,0.671,0.1,0.1,0.1,0.9,-7.294,0.9,0.0331,0.178,0.0122,0.368,0.409,176.726,235000.0,0.9,0.1,10.0
